; F1 Pit Stop Duration — 253 training samples
; Generated by f1_pitstop_prep.py
; Duration range: 17.72s – 44.50s
; Decode: predicted_s = value * 26.7800 + 17.7190

; Architecture descriptor for TNDEEP in RV:
; [n_layers=3, h1=16, act1=ReLU, h2=8, act2=ReLU, h3=1, act3=ReLU]
@arch shape=7 dtype=f32 data=3,16,0,8,0,1,1

@w1 shape=12,16 dtype=f32 data=0.720171,0.163364,0.399568,0.914841,0.762427,-0.398972,0.387872,-0.061791,-0.042139,0.167626,0.058806,0.593705,0.310692,0.049674,0.181206,0.136222,0.609955,-0.083756,0.127809,-0.348683,-1.042254,0.266839,0.352905,-0.302988,0.926623,-0.593742,0.018681,-0.076417,0.625754,0.599863,0.063257,0.154384,-0.362437,-0.808657,-0.142035,0.063829,0.502264,0.490870,-0.158126,-0.123415,-0.428070,-0.579720,-0.696582,0.796401,-0.208065,-0.178843,-0.511452,0.317409,-0.658871,-0.086851,-0.365573,0.157952,-0.208535,-0.481991,-0.011505,0.174866,0.027156,0.123484,-0.258961,-0.148088,-0.274531,-0.146787,-0.331966,-0.704752,0.072434,-0.164026,-0.665526,0.188930,-0.370403,0.021207,0.297650,0.052657,0.465158,-0.504116,0.164255,-0.279573,-0.355501,-0.236314,-0.127191,0.022929,-0.475670,0.367761,0.190106,-0.627169,0.607576,0.773993,0.481235,-0.073454,-0.437133,0.430478,-0.164596,0.499061,0.085028,0.398711,0.145486,0.288457,0.004287,0.729079,0.051812,0.164111,0.768793,-0.550220,-0.518673,0.395755,-0.478926,0.793480,-0.168859,-0.305147,0.785038,0.604418,0.762428,0.369891,-0.351594,0.779781,-0.109412,0.327601,0.386714,-0.063283,0.250697,0.376489,0.153675,-0.448828,0.121755,0.541495,-0.283556,-0.061088,-0.177651,0.754959,0.274463,0.166346,-0.314317,0.220148,-0.275295,0.012995,-0.259583,0.276153,0.235392,-0.085038,0.161669,-0.446240,-0.608803,0.179381,0.068044,0.259250,0.972915,0.385582,-0.372658,0.456020,-0.537217,-0.188441,-0.027860,0.699469,-0.304045,-0.337392,-0.040193,-0.270864,0.459947,-0.440880,-0.468452,-0.178739,-0.203321,0.787728,0.387599,0.035743,-0.500282,0.344710,-0.408336,-0.630650,0.485011,0.129391,0.375939,0.130120,0.349800,-0.265780,-0.422228,0.278260,-0.327991,-0.281508,-0.185970,0.007136,-0.144517,-0.561321,-0.262756,-0.907701,0.255250,-0.654037,-0.450863,0.021296,-0.301925,0.629933,-0.527807,0.109023
@b1 shape=1,16 dtype=f32 data=0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
@w2 shape=16,8 dtype=f32 data=-0.013889,-0.412983,0.185006,-0.060651,0.272869,0.291153,0.764819,0.472534,-0.130525,-0.084633,0.388788,0.231671,0.226321,-0.571680,-0.008601,-0.260933,0.098968,-0.034701,0.321797,0.112154,0.278009,-0.164904,-0.333912,-0.144974,-0.006018,0.134050,0.798786,-0.014940,-0.337978,-0.122323,-0.163906,0.170229,-0.544754,0.022366,0.055333,0.082088,-0.211183,-0.084118,-0.503482,-0.174415,-0.191931,0.147096,-0.408772,0.276195,0.528380,-0.731850,0.150705,0.239323,-0.225368,-0.140457,-0.046980,-0.105285,-0.109253,-0.592557,0.407411,0.381703,-0.287568,-0.518459,0.184224,-0.203572,0.050188,-0.112900,0.244496,0.245631,-0.256537,-0.489093,-0.559653,0.215802,-0.420325,-0.179187,-0.210829,-0.018585,-0.684578,0.066743,0.185223,0.031262,-0.109915,0.034436,0.141084,-0.980260,0.691519,0.137919,-0.230661,-0.138223,0.174564,-0.041049,-0.717955,0.729908,-0.039082,0.360686,-0.244677,0.543191,0.101238,0.215259,-0.369553,0.428205,0.243888,0.460272,-0.222062,-0.170069,0.814558,-0.374772,-0.048065,0.401952,0.034551,0.206105,-0.141227,0.130835,-0.461927,0.586238,-0.041777,-0.240479,0.235602,-0.162889,-0.471732,-0.476137,0.245286,-0.056418,-0.047271,0.381040,-0.398393,-0.258334,-0.136076,0.033358,-0.014910,-0.101430,-0.021788,-0.037938
@b2 shape=1,8 dtype=f32 data=0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
@w3 shape=8,1 dtype=f32 data=-0.359802,-0.406496,0.137258,-0.445458,-0.578678,-0.156146,-0.078834,1.128362
@b3 shape=1,1 dtype=f32 data=0.000000

